key,0,2,8
#,Name,Name{NoArticle},
offset,0,4,8
int32,str,str,str
0,,,
1,,,
2,,,
3,,,
4,,,
5,,,
6,,,
7,,,
8,,,
9,,,
10,,,
11,,,
12,,,
13,,,
14,,,
15,,,
16,,,
17,,,
18,ギルドリーヴ,,
19,,,
20,ハイデリン,,
21,エオルゼア,,
22,ラノシア,,
23,黒衣森,,
24,ザナラーン,,
25,クルザス,,
26,モードゥナ,,
27,リムサ・ロミンサ,,
28,リムサ・ロミンサ：上甲板層,,
29,リムサ・ロミンサ：下甲板層,,
30,中央ラノシア,,
31,低地ラノシア,,
32,東ラノシア,,
33,西ラノシア,,
34,高地ラノシア,,
35,サスタシャ浸食洞,,
36,ブレイフロクスの野営地,,
37,ワンダラーパレス,,
38,,,
39,グリダニア,,
40,ウルダハ：ナル回廊,,
41,ウルダハ：ザル回廊,,
42,西ザナラーン,,
43,中央ザナラーン,,
44,東ザナラーン,,
45,南ザナラーン,,
46,北ザナラーン,,
47,カッターズクライ,,
48,カッパーベル銅山,,
49,ハラタリ修練所,,
50,カルン埋没寺院,,
51,ウルダハ,,
52,グリダニア：新市街,,
53,グリダニア：旧市街,,
54,黒衣森：中央森林,,
55,黒衣森：東部森林,,
56,黒衣森：南部森林,,
57,黒衣森：北部森林,,
58,タムタラの墓所,,
59,ハウケタ御用邸,,
60,,,
61,トトラクの千獄,,
62,イシュガルド,,
63,クルザス中央高地,,
64,ゼーメル要塞,,
65,オーラムヴェイル,,
66,東方地域,,
67,モードゥナ,,
68,翡翠湖畔,,
69,グリーンティア択伐地,,
70,ベントブランチ,,
71,スカンポの安息所,,
72,枯骨の森,,
73,ハニーヤード,,
74,ナインアイビー,,
75,茨の森,,
76,ラークスコール,,
77,シルフ領,,
78,アッパーパス,,
79,ロウアーパス,,
80,蛇殻林,,
81,沈黙の花壇,,
82,ウルズの恵み,,
83,ひそひそ木立,,
84,ピースガーデン,,
85,アルダースプリングス,,
86,プラウドクリーク,,
87,青狢門,,
88,白狼門,,
89,ギルバート監視哨,,
90,バノック練兵所,,
91,ガビノー親方の小屋,,
92,裸岩の丘,,
93,ウォーレン牢獄,,
94,ベントブランチ牧場,,
95,ガルヴァンス監視哨,,
96,地神の忘却,,
97,タムタラの墓所,,
98,鏡池桟橋,,
99,睡蓮岩,,
100,境樹,,
101,エバーシェイド,,
102,ハウケタ御用邸,,
103,早贄台,,
104,芽吹の池,,
105,鱗紋岩,,
106,スプリガンの巣窟,,
107,ホウソーン家の山塞,,
108,境樹,,
109,,,
110,アマリセ監視哨,,
111,カストルム・オリエンス,,
112,十二神大聖堂,,
113,シルフの仮宿,,
114,ムーンスポア・グローブ,,
115,ゆりかごの大樹,,
116,金葉台,,
117,ハンギングバーブ,,
118,バスカロン監視所跡,,
119,酒房「バスカロンドラザーズ」,,
120,トトラクの千獄,,
121,イソム・ハーの穴蔵,,
122,主なき庵室,,
123,キャンプ・トランキル,,
124,,,
125,古アムダプール市街,,
126,根渡り沼,,
127,サウスシュラウド・ランディング,,
128,古城アムダプール,,
129,クォーリーミル,,
130,レッドベリー砦,,
131,ゴブリン族の野営地,,
132,朽葉の吹溜り,,
133,ウルズの泉,,
134,,,
135,黄蛇門,,
136,ツリースピーク厩舎,,
137,エ・タッタ監視哨,,
138,境樹,,
139,ハーストミル,,
140,フォールゴウド,,
141,浮かぶコルク亭,,
142,フロランテル監視哨,,
143,山師の岩窟,,
144,ゲルモラ遺跡,,
145,イクサル軍伐採所,,
146,ユージニア監視哨,,
147,初心者の館,,
148,,,
149,,,
150,,,
151,旅館「とまり木」,,
152,エオルゼア地下空間,,
153,モルディオン監獄,,
154,ザ・フォールド,,
155,花蜜桟橋,,
156,西の葉脈,,
157,東の葉脈,,
158,ジョスラン監視哨,,
159,フルフラワー養蜂場,,
160,精霊の幼木,,
161,ゼファードリフト,,
162,サマーフォード,,
163,スリーマルム・ベンド,,
164,モラビー湾,,
165,シダーウッド,,
166,ゴッズグリップ,,
167,ブラッドショア,,
168,レインキャッチャー樹林,,
169,アジェレス旧街道,,
170,クォーターストーン,,
171,スカルバレー,,
172,ハーフストーン,,
173,幻影諸島,,
174,オークウッド,,
175,ロングクライム,,
176,アイアンレイク,,
177,ブロンズレイク,,
178,ゼルマ渓谷,,
179,ゼファー陸門,,
180,ガラディオン湾,,
181,デネベール街道,,
182,ローグ川,,
183,ラザグラン関門,,
184,サマーフォード庄,,
185,シーソング石窟,,
186,アジェレス川,,
187,クックポット,,
188,開拓者の納屋,,
189,デセント断崖,,
190,スカイリフト,,
191,デネベール関門,,
192,ささやきの谷,,
193,ニーム川,,
194,フォアマスト,,
195,迷子橋,,
196,眼鏡岩,,
197,モーニングウィドー,,
198,テンペスト陸門,,
199,オシュオン大橋,,
200,レッドルースター農場,,
201,グレイフリート風車群,,
202,ブラインドアイアン坑道,,
203,ラザグラン街道,,
204,見捨てられた廃屋,,
205,白鴎塔,,
206,コスタ・デル・ソル,,
207,アジェレス川,,
208,船着場,,
209,ガーロックの棲処,,
210,船着場：隠れ滝,,
211,隠れ滝,,
212,ブレイフロクスの野営地,,
213,切られた革紐亭,,
214,レッドマンティス滝,,
215,船着場：レインキャッチャー,,
216,ワインポート,,
217,カストルム・オクシデンス,,
218,スウィフトパーチ入植地,,
219,ドードー営巣地,,
220,ブルワーズ灯台,,
221,デネベール街道,,
222,サスタシャ浸食洞,,
223,エールポート,,
224,キャンプ・スカルバレー,,
225,エールグヘームルの墓,,
